"Symbol","Last","Chg(%)","Vol","ema7","ema12","ema20","ema60","ema120","ema144","ema169","ma20","ma60","ma120","slopeema12","slopeema20","d20_slp_of_ema12","d20_slp_of_ema20",
AAL,13.20,15.18,230551400,11.86,11.82,11.95,12.40,13.31,13.88,14.53,11.96,12.59,12.86,0,0,-0.07,-0.06,
GE,8.72,7.79,192751100,8.03,7.79,7.54,7.02,7.10,7.22,7.35,7.49,6.74,6.82,0,0,0.06,0.05,
CCL,19.25,39.29,184797500,15.13,14.68,14.57,15.05,16.81,17.89,19.13,14.23,15.29,15.83,0,0,-0.06,-0.06,
BAC,27.76,14.19,178231600,25.09,24.74,24.58,24.66,24.99,25.19,25.41,24.34,24.85,24.84,0,0,-0.02,-0.02,
AAPL,116.32,-2.00,154050500,115.60,115.24,115.28,113.12,105.34,102.32,99.41,115.92,116.86,105.09,0,0,-0.23,-0.13,
F,8.20,5.26,110420500,7.92,7.86,7.75,7.33,7.05,7.04,7.06,7.83,7.23,6.85,0,0,0.03,0.03,
AMD,83.12,-3.21,58505700,81.57,80.91,80.82,78.92,72.65,70.27,67.95,80.77,81.60,71.20,0,0,-0.26,-0.18,
DAL,36.77,17.03,57997000,32.56,32.08,31.84,31.04,31.42,32.12,32.99,31.72,31.23,29.53,0,0,-0.03,-0.01,
C,47.64,11.54,56860700,43.86,43.45,43.47,45.47,48.23,49.30,50.38,43.07,46.02,48.87,0,0,-0.09,-0.11,
BA,179.36,13.71,48658000,160.77,159.23,159.59,163.59,173.76,179.90,186.85,159.83,163.98,170.15,0,0,-0.62,-0.46,
CSCO,38.20,1.79,42630900,37.27,37.34,37.72,39.67,41.40,41.87,42.30,37.95,39.57,42.93,0,0,-0.17,-0.13,
FCX,19.79,3.50,40981100,18.75,18.36,17.92,16.40,14.74,14.27,13.89,17.84,16.43,14.17,0,0,0.09,0.08,
CMCSA,47.18,5.95,37453100,44.51,44.20,44.24,44.13,43.24,43.00,42.81,44.17,44.69,42.87,0,0,-0.13,-0.10,
DIS,142.59,11.87,35607300,129.36,127.33,126.36,125.54,124.02,123.80,123.74,125.82,127.60,123.32,0,0,-0.07,-0.08,
APA,9.75,14.17,26845700,8.98,8.94,9.12,10.65,12.21,12.81,13.46,8.95,11.23,12.60,0,0,-0.06,-0.08,
FB,278.77,-4.99,25059700,281.56,278.78,275.80,267.16,253.56,248.70,244.16,275.21,271.20,255.03,0,0,0.63,0.55,
CVX,79.40,11.60,23996800,73.29,72.51,72.44,76.12,81.33,83.19,85.03,71.83,76.46,83.37,0,0,-0.15,-0.17,
BSX,38.21,7.03,21384700,36.04,36.08,36.57,37.77,37.94,38.00,38.06,36.72,38.73,37.83,0,0,-0.27,-0.21,
EBAY,48.32,-4.68,19384900,49.41,50.13,50.95,52.16,50.64,49.78,48.92,52.14,53.03,52.69,0,0,-0.23,-0.14,
EXPE,128.64,24.57,19305700,106.77,102.78,99.92,95.02,91.96,91.85,92.17,97.58,95.77,90.02,0,0,0.29,0.21,
DVN,11.33,15.97,17779400,9.99,9.69,9.54,9.83,10.85,11.39,11.99,9.27,9.76,10.74,0,0,-0.02,-0.02,
COP,33.38,14.35,17611600,30.71,30.77,31.30,33.90,36.91,38.03,39.17,31.44,34.20,37.99,0,0,-0.27,-0.22,
AXP,117.37,21.39,17247900,101.48,99.94,99.78,100.01,100.14,100.59,101.16,99.80,100.88,99.42,0,0,-0.46,-0.32,
CVS,67.53,3.97,15691600,62.43,61.08,60.25,60.27,61.39,61.74,62.02,59.59,59.91,62.30,0,0,0.01,0.0033,
BMY,64.08,0.44,15532200,62.70,61.86,61.24,60.52,60.15,59.96,59.74,60.82,60.57,59.98,0,0,0.0083,0.0090,
BKR,17.67,13.49,14116800,15.91,15.37,14.88,14.57,15.07,15.36,15.69,14.46,14.34,15.22,0,0,0.11,0.07,
ABT,109.39,-4.40,13987100,110.55,109.76,109.00,106.02,101.64,100.17,98.81,108.64,106.59,100.56,0,0,0.05,0.07,
FITB,26.56,14.43,13913600,24.30,23.95,23.59,22.32,21.71,21.74,21.86,23.59,22.02,21.02,0,0,0.05,0.07,
AIG,37.52,13.15,13776300,33.70,32.82,31.97,30.59,31.18,31.81,32.54,31.65,29.74,30.66,0,0,0.16,0.14,
ATVI,75.41,-4.31,13715200,77.84,78.32,78.85,79.47,77.24,76.05,74.81,79.46,80.46,78.88,0,0,-0.11,-0.08,
FTI,7.25,24.78,13566800,6.26,6.22,6.31,6.81,7.80,8.33,8.92,6.38,6.88,7.39,0,0,-0.05,-0.04,
BRK.B,221.50,6.06,11340800,210.40,209.23,209.32,208.68,205.13,204.43,204.01,208.74,212.47,200.96,0,0,-0.40,-0.33,
ABBV,95.12,2.44,11025900,91.33,89.42,88.23,88.94,89.52,89.32,89.01,86.54,89.24,92.41,0,0,-0.0042,-0.07,
COG,16.65,1.28,11007300,16.92,17.38,17.80,18.38,18.47,18.48,18.50,18.35,18.57,18.73,0,0,-0.06,-0.03,
EQR,59.28,15.06,10968000,52.85,51.91,51.76,53.36,56.54,57.87,59.16,51.00,53.69,55.94,0,0,-0.23,-0.21,
FANG,32.40,30.96,10931100,27.89,27.75,28.16,31.72,36.90,39.15,41.58,27.99,32.20,37.78,0,0,-0.21,-0.20,
EOG,40.31,16.57,10837900,36.39,36.04,36.17,39.04,43.42,45.16,47.00,36.04,39.00,44.76,0,0,-0.14,-0.14,
GILD,59.05,-0.03,10792600,59.23,59.55,60.21,63.49,66.55,67.19,67.63,60.33,63.31,68.80,0,0,-0.25,-0.22,
ETSY,121.20,-17.15,10622100,134.07,135.16,135.51,128.50,114.86,110.08,105.68,139.24,128.66,114.87,7,0,-0.35,0.03,
CFG,32.33,16.67,10508300,28.96,28.43,28.01,26.95,26.62,26.79,27.04,27.87,26.74,25.98,0,0,0.03,0.04,
AMAT,71.30,1.09,10151300,66.81,64.91,63.54,61.72,60.40,59.88,59.34,62.87,61.21,61.09,0,0,0.0098,0.03,
BK,39.16,11.66,9647200,36.25,36.05,36.01,36.12,36.77,37.13,37.55,36.28,35.97,36.83,0,0,-0.05,-0.02,
AMCR,12.04,4.51,9646400,11.37,11.21,11.14,11.00,10.70,10.61,10.54,11.10,11.09,10.76,0,0,-0.02,-0.01,
BIIB,236.26,-28.17,9239300,284.18,280.32,277.77,277.95,281.36,282.20,282.76,273.86,277.25,280.04,0,0,-0.69,-0.63,
DOW,52.12,8.07,9204800,48.85,48.37,48.15,47.07,45.33,44.98,44.77,48.10,47.69,44.70,0,0,-0.06,-0.03,
CNP,23.73,3.81,9153600,22.51,22.15,21.76,20.71,20.32,20.41,20.58,21.69,20.43,19.67,0,0,0.08,0.08,
CRM,259.28,-0.33,8772200,252.24,250.25,249.84,241.20,223.40,217.76,212.70,250.52,247.62,217.61,0,0,-0.81,-0.47,
FOXA,26.25,1.16,8566600,26.31,26.43,26.64,26.97,27.37,27.64,27.95,26.50,27.24,27.16,0,0,-0.09,-0.07,
FISV,109.10,5.85,8322700,102.48,101.21,100.75,100.55,100.98,101.20,101.35,100.09,100.29,100.77,0,0,-0.25,-0.19,
FE,29.52,1.55,8228000,29.83,30.30,30.56,31.01,33.28,34.18,35.01,31.26,29.80,33.48,0,0,0.01,0.05,
EXC,43.32,1.12,8125800,42.39,41.92,41.24,39.32,38.94,39.09,39.32,41.68,38.30,38.17,0,0,0.15,0.17,
DD,61.66,3.42,7970300,59.66,59.17,58.76,57.39,55.62,55.20,54.87,58.80,57.69,55.59,0,0,0.04,0.05,
AFL,41.49,12.44,7856300,37.61,37.05,36.84,36.76,37.38,37.85,38.38,36.62,36.82,36.67,0,0,-0.08,-0.06,
DHI,64.95,-8.02,7363700,69.61,70.44,71.43,71.14,66.85,65.34,63.95,72.33,73.21,66.53,0,0,-0.40,-0.27,
AES,20.97,2.74,7283000,20.44,20.26,19.99,18.74,17.57,17.33,17.15,20.11,18.76,16.64,0,0,0.06,0.07,
CARR,38.80,-0.39,7185500,37.24,36.17,35.05,31.87,28.20,26.97,25.84,34.55,31.75,28.00,0,0,0.21,0.18,
AMZN,3143.74,-5.06,7167100,3199.57,3196.05,3197.96,3160.94,2988.99,2916.23,2845.19,3219.16,3220.10,3033.30,15,13,-5.65,-2.83,
EA,116.97,-1.86,7096000,121.70,123.10,124.68,128.44,127.29,126.05,124.70,126.03,130.46,131.25,0,0,-0.38,-0.30,
ALK,45.91,19.99,7010500,40.21,39.50,39.09,38.45,38.94,39.64,40.50,38.99,38.67,37.72,0,0,0.02,0.02,
EMR,76.29,8.80,6658100,70.73,69.71,69.08,67.66,66.02,65.67,65.44,68.97,68.25,65.59,0,0,-0.02,0.0075,
BEN,20.42,5.20,6654200,19.94,20.23,20.61,20.98,21.10,21.26,21.49,21.32,21.07,21.09,0,0,-0.13,-0.07,
CL,81.78,-1.51,6633800,81.80,81.09,80.35,78.42,76.50,75.92,75.39,80.15,78.41,76.15,0,0,0.09,0.09,
DISCA,22.12,5.69,6480800,21.15,20.99,21.02,21.48,22.05,22.34,22.65,20.75,21.85,21.76,0,0,-0.07,-0.07,
FIS,141.69,6.42,6478700,134.18,134.51,136.35,140.68,140.40,139.91,139.32,136.94,143.53,141.73,0,0,-0.83,-0.66,
DRI,120.55,18.05,6141700,103.32,100.58,99.09,93.99,89.79,89.48,89.62,98.03,93.94,85.53,0,0,-0.23,-0.11,
BAX,80.97,2.58,5990800,78.81,78.91,79.26,80.97,82.55,82.89,83.10,79.64,81.22,83.59,0,0,-0.09,-0.08,
CAT,170.82,5.91,5966800,163.46,162.53,161.31,153.55,145.15,143.06,141.39,163.35,152.89,141.61,0,0,0.17,0.33,
CSX,88.20,2.34,5962900,84.89,83.29,81.89,78.50,75.53,74.79,74.20,81.18,78.42,74.66,0,0,0.17,0.14,
FDX,263.88,-5.68,5901300,271.47,271.71,270.29,247.07,216.57,208.55,202.08,274.90,249.17,201.44,13,14,0.21,0.65,
COF,86.95,11.80,5668600,79.18,77.89,77.00,73.82,72.26,72.49,72.95,76.92,73.25,69.83,0,0,-0.09,-0.0018,
ADI,135.82,1.74,5150800,128.44,125.97,124.04,120.31,117.72,116.97,116.29,123.65,119.21,118.70,0,0,0.11,0.16,
DFS,76.19,12.19,5126500,69.53,67.97,66.29,60.86,57.92,57.84,58.09,65.98,59.40,55.29,0,0,0.25,0.28,
DISH,28.05,1.23,5035800,27.08,26.89,27.10,29.05,30.12,30.34,30.54,26.81,30.06,31.76,0,0,-0.12,-0.14,
CLX,194.91,-10.62,4940000,209.05,210.37,211.33,213.84,210.60,208.18,205.52,212.44,214.75,216.78,0,0,-0.20,-0.14,
BBY,111.00,-9.80,4890600,117.28,117.02,116.41,111.24,103.07,100.50,98.19,117.35,112.78,100.76,0,0,0.03,0.13,
DXC,19.54,7.90,4784200,19.02,19.02,19.04,18.87,19.20,19.75,20.52,19.30,19.16,18.02,0,0,-0.03,-0.01,
D,84.02,0.38,4782800,82.91,82.37,81.81,80.56,80.16,80.10,80.03,81.64,79.87,80.35,0,0,0.07,0.08,
BXP,88.77,20.92,4744600,78.12,77.22,77.49,81.31,87.06,89.43,91.80,76.47,81.93,86.44,0,0,-0.39,-0.37,
CBRE,58.15,11.25,4741500,53.04,51.58,50.41,48.35,47.58,47.61,47.72,49.38,48.14,46.72,0,0,0.07,0.05,
CTVA,34.64,2.79,4633900,33.62,33.32,32.88,31.02,29.59,29.26,29.01,33.26,30.58,29.00,0,0,0.06,0.10,
CAG,34.38,-4.69,4442300,35.70,36.02,36.27,36.36,35.62,35.27,34.91,36.72,36.61,35.97,0,0,-0.06,-0.02,
COST,365.00,-5.36,4367200,373.76,372.81,370.85,357.82,342.86,338.30,334.02,373.92,356.92,336.56,8,0,0.21,0.50,
CXO,48.53,14.48,4259800,44.52,44.34,44.55,46.57,50.03,51.56,53.23,45.00,46.57,50.49,0,0,-0.13,-0.10,
CNC,68.82,1.31,4208400,66.09,65.24,64.48,62.97,62.62,62.44,62.22,64.95,61.56,63.11,0,0,0.04,0.11,
CME,162.41,7.85,4198000,154.70,155.64,157.86,163.95,169.34,171.26,173.04,158.86,166.29,169.06,0,0,-0.85,-0.66,
EW,84.00,7.65,4184700,78.19,77.90,78.41,79.02,77.55,76.99,76.44,79.32,80.64,76.89,0,0,-0.41,-0.28,
DUK,95.40,2.10,4148100,94.03,93.56,92.70,88.97,87.23,87.08,87.04,93.04,87.03,85.45,0,0,0.14,0.21,
CB,146.98,6.75,4092900,137.24,133.86,130.36,125.49,125.60,126.25,127.04,128.07,123.10,125.87,0,0,0.78,0.60,
CF,28.96,5.96,3954300,27.65,27.66,28.08,29.74,30.82,31.32,31.88,27.82,30.83,30.63,0,0,-0.20,-0.19,
ALL,93.89,3.01,3943200,91.65,91.33,91.37,92.43,94.30,95.03,95.70,91.00,92.56,94.03,0,0,-0.13,-0.11,
FAST,45.99,-2.11,3903900,45.80,45.42,45.21,45.11,43.84,43.24,42.62,44.83,45.72,44.69,0,0,-0.05,-0.05,
DHR,233.78,-4.76,3883800,237.17,235.21,231.89,218.26,203.06,198.23,193.77,232.14,216.60,199.87,0,0,0.85,0.86,
CPB,46.12,-3.90,3746700,47.38,47.56,47.74,48.31,48.63,48.59,48.50,48.01,48.56,49.03,0,0,-0.06,-0.04,
AEP,90.26,-0.73,3674500,90.66,90.63,90.01,86.78,85.65,85.65,85.73,90.86,84.53,84.14,0,0,0.20,0.26,
ADM,49.29,2.11,3642200,48.46,48.68,48.75,47.17,44.96,44.40,43.95,49.43,47.26,44.03,0,0,0.02,0.07,
ADBE,471.14,-4.75,3621300,477.26,477.01,479.05,475.54,451.90,442.24,432.77,482.49,485.83,455.85,0,0,-1.65,-1.07,
EVRG,57.99,5.36,3586700,56.18,55.87,55.33,54.71,56.07,56.61,57.09,55.50,53.00,56.77,0,0,0.18,0.17,
BLL,92.98,-4.60,3543500,93.89,92.90,91.53,85.88,80.69,79.32,78.11,91.85,85.17,78.44,0,0,0.27,0.30,
CTSH,73.88,-0.46,3344000,73.24,72.93,72.54,69.80,66.34,65.49,64.84,72.90,69.96,64.43,0,0,0.02,0.08,
DRE,38.66,-5.20,3258100,39.61,39.35,39.07,38.33,37.41,37.10,36.80,38.92,38.30,37.44,0,0,0.01,0.02,
